Retweets,Favorites,New_Feature,Class
8.0,42.0,0,1
28.0,31.0,0,1
18.0,9.0,0,1
9.0,33.0,0,1
23.0,49.0,0,1
47.0,21.0,0,1
54.0,27.0,0,1
56.0,74.0,0,1
14.0,2.0,0,1
84.0,57.0,4,0
36.0,31.0,0,1
57.0,36.0,0,1
23.0,40.0,0,1
52.0,85.0,0,0
77.0,96.0,0,0
57.0,59.0,0,1
75.0,55.0,0,1
31.0,2.0,0,1
22.0,13.0,0,1
73.0,16.0,0,1
1.0,38.0,0,1
34.0,33.0,0,1
73.0,58.0,0,0
57.0,7.0,0,1
0.0,4.0,0,1
27.0,77.0,1,1
19.0,52.0,2,1
3.0,43.0,1,1
1.0,66.0,1,1
21.0,71.0,4,1
45.0,22.0,2,1
36.0,43.0,1,1
22.0,76.0,6,1
6.0,64.0,0,1
28.0,4.0,1,1
56.0,56.0,1,0
16.0,18.0,1,1
58.0,49.0,4,1
23.0,35.0,0,1
20.0,14.0,1,1
25.0,47.0,0,1
25.0,3.0,0,1
15.0,5.0,0,1
55.0,56.0,0,0
18.0,43.0,1,1
7.0,23.0,1,1
2.0,4.0,1,1
14.0,50.0,4,1
6.0,48.0,4,1
41.0,42.0,1,1
21.0,3.0,1,1
29.0,23.0,1,1
46.0,42.0,0,1
8.0,42.0,1,1
21.0,3.0,1,1
9.0,34.0,5,1
37.0,49.0,4,1
43.0,42.0,1,1
30.0,3.0,1,1
7.0,42.0,1,1
41.0,46.0,1,1
15.0,4.0,3,1
2.0,4.0,1,1
27.0,17.0,1,1
14.0,7.0,1,1
13.0,14.0,1,1
76.0,57.0,1,0
50.0,42.0,4,1
40.0,12.0,1,1
42.0,30.0,1,1
78.0,19.0,1,1
75.0,53.0,1,0
74.0,29.0,0,1
8.0,9.0,1,1
68.0,48.0,1,1
49.0,48.0,1,1
43.0,39.0,1,1
50.0,23.0,0,1
27.0,45.0,1,1
50.0,31.0,3,1
70.0,5.0,1,1
42.0,21.0,2,1
22.0,17.0,0,1
78.0,59.0,1,0
40.0,43.0,1,1
55.0,55.0,1,0
69.0,2.0,1,1
68.0,25.0,2,1
59.0,17.0,0,1
66.0,16.0,2,1
73.0,30.0,1,1
70.0,25.0,1,1
42.0,10.0,1,1
48.0,48.0,1,1
16.0,31.0,0,1
72.0,32.0,2,1
49.0,4.0,2,1
34.0,18.0,0,1
48.0,41.0,3,1
50.0,10.0,1,1
44.0,8.0,1,1
54.0,59.0,0,0
46.0,20.0,1,1
67.0,54.0,3,0
74.0,8.0,2,1
74.0,42.0,1,1
78.0,11.0,1,1
45.0,17.0,3,1
77.0,42.0,2,1
55.0,57.0,3,0
60.0,58.0,0,0
40.0,32.0,1,1
73.0,3.0,5,0
54.0,17.0,5,1
53.0,22.0,4,1
70.0,25.0,0,1
0.0,40.0,1,1
23.0,23.0,2,1
52.0,51.0,0,0
0.0,5.0,3,1
35.0,40.0,5,1
70.0,14.0,1,1
30.0,3.0,2,1
40.0,10.0,2,1
0.0,0.0,2,1
0.0,0.0,2,1
0.0,0.0,1,1
0.0,0.0,1,1
2.0,0.0,4,1
17.0,0.0,1,1
0.0,0.0,1,1
0.0,2.0,4,1
0.0,0.0,1,1
27.0,0.0,1,1
0.0,0.0,1,1
0.0,0.0,1,1
39.0,0.0,2,1
0.0,1.0,0,1
14.0,0.0,2,1
29.0,7.0,1,1
28.0,37.0,3,1
1.0,0.0,1,1
0.0,0.0,2,1
0.0,0.0,2,1
0.0,0.0,1,1
41.0,4.0,0,1
32.0,0.0,4,1
14.0,0.0,3,1
5.0,0.0,1,1
3.0,11.0,3,1
0.0,0.0,1,1
4.0,16.0,5,1
26.0,0.0,2,1
0.0,0.0,0,1
0.0,0.0,1,1
20.0,0.0,4,1
0.0,0.0,0,1
1.0,0.0,6,1
0.0,0.0,1,1
0.0,0.0,1,1
0.0,0.0,0,1
1.0,0.0,3,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,1,1
0.0,0.0,1,1
0.0,0.0,5,1
29.0,20.0,1,1
0.0,0.0,1,1
0.0,0.0,2,1
8.0,38.0,0,1
0.0,0.0,4,1
14.0,45.0,0,1
0.0,0.0,2,1
0.0,0.0,1,1
27.0,11.0,1,1
0.0,0.0,0,1
0.0,0.0,1,1
1.0,0.0,4,1
12.0,23.0,1,1
0.0,0.0,1,1
0.0,0.0,1,1
2.0,21.0,2,1
0.0,0.0,0,1
7.0,9.0,3,1
1.0,26.0,3,1
25.0,3.0,0,1
26.0,5.0,0,1
0.0,0.0,1,1
15.0,6.0,1,1
18.0,34.0,4,1
26.0,42.0,1,1
25.0,4.0,1,1
43.0,20.0,1,1
0.0,0.0,5,1
0.0,0.0,2,1
23.0,47.0,1,1
0.0,0.0,1,1
26.0,42.0,6,1
61.0,28.0,4,1
45.0,37.0,0,1
16.0,17.0,1,1
64.0,19.0,1,1
64.0,35.0,4,1
27.0,39.0,1,1
5.0,46.0,1,1
16.0,41.0,1,1
0.0,0.0,1,1
37.0,45.0,1,1
33.0,4.0,1,1
0.0,0.0,1,1
54.0,50.0,2,1
13.0,47.0,5,1
23.0,10.0,6,1
0.0,0.0,2,1
0.0,0.0,6,1
0.0,0.0,1,1
0.0,0.0,2,1
0.0,0.0,1,1
0.0,0.0,1,1
0.0,0.0,2,1
0.0,0.0,2,1
0.0,0.0,5,1
0.0,0.0,4,1
42.0,0.0,1,1
0.0,0.0,7,1
0.0,0.0,1,1
0.0,0.0,1,1
0.0,0.0,1,1
0.0,0.0,1,1
45.0,0.0,1,1
1.0,0.0,1,1
8.0,0.0,5,1
30.0,0.0,1,1
38.0,0.0,4,1
0.0,0.0,1,1
0.0,0.0,0,1
0.0,0.0,3,1
0.0,0.0,1,1
0.0,0.0,5,1
1.0,0.0,8,1
0.0,0.0,0,1
0.0,42.0,2,1
0.0,21.0,0,1
0.0,38.0,0,1
0.0,13.0,5,1
0.0,24.0,1,1
36.0,32.0,1,1
0.0,0.0,6,1
0.0,30.0,1,1
0.0,0.0,2,1
0.0,0.0,1,1
19.0,27.0,5,1
0.0,0.0,1,1
25.0,30.0,1,1
0.0,0.0,2,1
0.0,0.0,1,1
2.0,0.0,1,1
8.0,9.0,0,1
16.0,1.0,2,1
32.0,36.0,0,1
0.0,0.0,3,1
27.0,19.0,0,1
0.0,0.0,0,1
0.0,0.0,2,1
18.0,48.0,2,1
0.0,10.0,1,1
0.0,31.0,1,1
0.0,4.0,4,1
0.0,0.0,0,1
0.0,0.0,1,1
12.0,0.0,0,1
40.0,33.0,1,1
25.0,0.0,2,1
0.0,40.0,2,1
0.0,23.0,7,1
10.0,20.0,0,1
0.0,0.0,1,1
14.0,31.0,7,1
23.0,49.0,1,1
22.0,0.0,1,1
0.0,0.0,0,1
22.0,0.0,1,1
0.0,25.0,0,1
0.0,0.0,2,1
0.0,1.0,2,1
0.0,31.0,4,1
15.0,0.0,1,1
0.0,9.0,2,1
16.0,0.0,4,1
0.0,30.0,5,1
17.0,0.0,1,1
28.0,0.0,1,1
46.0,19.0,1,1
67.0,65.0,2,0
0.0,0.0,4,1
8.0,42.0,0,1
4.0,4.0,1,1
28.0,50.0,1,1
52.0,9.0,1,1
63.0,44.0,0,1
44.0,2.0,1,1
12.0,22.0,5,1
28.0,52.0,4,1
28.0,49.0,1,1
73.0,28.0,1,1
5.0,64.0,2,1
69.0,1.0,1,1
2.0,27.0,1,1
28.0,64.0,2,1
52.0,69.0,2,1
11.0,3.0,0,1
35.0,37.0,1,1
22.0,66.0,1,1
61.0,2.0,2,1
6.0,19.0,3,1
9.0,25.0,4,1
27.0,49.0,7,1
75.0,61.0,0,1
51.0,62.0,1,1
50.0,57.0,0,0
55.0,20.0,7,1
69.0,68.0,1,1
26.0,32.0,3,1
0.0,3.0,2,1
56.0,6.0,2,1
0.0,9.0,2,1
14.0,0.0,10,1
0.0,40.0,1,1
0.0,0.0,2,1
0.0,0.0,1,1
0.0,10.0,1,1
15.0,0.0,1,1
1.0,0.0,2,1
48.0,0.0,3,1
0.0,0.0,4,1
0.0,0.0,2,1
13.0,0.0,0,1
0.0,0.0,2,1
8.0,0.0,1,1
31.0,24.0,2,1
25.0,35.0,1,1
46.0,42.0,1,1
29.0,48.0,2,1
0.0,0.0,2,1
16.0,34.0,1,1
0.0,0.0,2,1
36.0,40.0,0,1
74.0,83.0,4,0
0.0,0.0,1,1
0.0,0.0,2,1
0.0,0.0,0,1
39.0,4.0,2,1
0.0,0.0,2,1
0.0,0.0,1,1
35.0,30.0,2,1
28.0,7.0,4,1
0.0,0.0,1,1
0.0,0.0,2,1
0.0,0.0,7,1
0.0,0.0,2,1
0.0,0.0,8,1
16.0,17.0,1,1
25.0,20.0,4,1
5.0,3.0,2,1
0.0,0.0,2,1
1.0,0.0,5,1
23.0,1.0,1,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,33.0,6,1
0.0,0.0,2,1
0.0,25.0,1,1
0.0,0.0,0,1
0.0,0.0,1,1
0.0,0.0,1,1
0.0,0.0,1,1
20.0,0.0,1,1
3.0,0.0,1,1
50.0,0.0,2,1
30.0,0.0,2,1
0.0,43.0,2,1
0.0,0.0,2,1
0.0,0.0,1,1
0.0,0.0,1,1
0.0,14.0,3,1
0.0,0.0,1,1
0.0,0.0,1,1
0.0,0.0,5,1
0.0,0.0,2,1
66.0,100.0,5,0
0.0,0.0,1,1
0.0,0.0,0,1
89.0,63.0,4,0
91.0,68.0,5,0
0.0,0.0,0,1
4.0,40.0,1,1
0.0,0.0,1,1
69.0,81.0,4,0
97.0,63.0,4,0
